# dmidecode 3.5
Getting SMBIOS data from sysfs.
SMBIOS 3.5.0 present.

Handle 0x002E, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Use: System Memory
	Error Correction Type: Multi-bit ECC
	Maximum Capacity: 12 TB
	Error Information Handle: 0x002D
	Number Of Devices: 24

Handle 0x0032, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0031
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CAD0
	Bank Locator: CPU0_CAD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1B09
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0035, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0034
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CBD0
	Bank Locator: CPU0_CBD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F19EC
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0038, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0037
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CCD0
	Bank Locator: CPU0_CCD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1B06
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x003B, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x003A
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CDD0
	Bank Locator: CPU0_CDD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1A65
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x003E, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x003D
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CED0
	Bank Locator: CPU0_CED0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1A75
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0041, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0040
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CFD0
	Bank Locator: CPU0_CFD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1AD6
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: 0000
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 32 GB
	Cache Size: None
	Logical Size: None

Handle 0x0044, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002E
	Error Information Handle: 0x0043
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 32 GB
	Form Factor: DIMM
	Set: None
	Locator: CPU0_CGD0
	Bank Locator: CPU0_CGD0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012412060F1A4B
	Asset Tag: 012412
	Part Number: M321R4GA0PB2-CCPEC            
	Rank: 1
	Configured Memory Speed: 6400 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
